/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'forward', 'red')
 -- None : 0.00
 -- left : 0.16

('left', 'right', 'right', 'red')
 -- forward : -37.82
 -- right : 0.00
 -- None : 0.00
 -- left : -37.19

('forward', None, 'forward', 'green')
 -- forward : 2.00
 -- right : -0.01
 -- None : -4.90
 -- left : 0.61

('forward', 'left', None, 'green')
 -- forward : 2.58
 -- right : -0.15
 -- None : -0.13
 -- left : 0.79

('right', None, None, 'red')
 -- forward : -10.56
 -- right : 2.30
 -- None : 0.75
 -- left : -9.60

('forward', 'right', None, 'red')
 -- forward : -9.40
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('forward', 'right', 'left', 'red')
 -- forward : -37.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 1.75
 -- None : 1.94
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.30
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : -19.43
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -8.95
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.88
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : -18.38

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -9.55
 -- right : 0.51
 -- None : 1.86
 -- left : -9.04

('right', 'forward', 'right', 'green')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.33
 -- left : -10.71

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.79

('left', 'left', 'right', 'green')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('left', 'left', 'forward', 'red')
 -- forward : -37.51
 -- right : -18.16
 -- None : 2.12
 -- left : -37.50

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.98
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : -38.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.65
 -- right : 1.06
 -- None : -5.72
 -- left : 1.23

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -9.15

('right', None, 'left', 'red')
 -- forward : -10.37
 -- right : 1.74
 -- None : 1.73
 -- left : -9.86

('right', None, 'left', 'green')
 -- forward : -0.55
 -- right : 0.00
 -- None : -4.22
 -- left : 1.72

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.57
 -- None : -4.18
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -9.30
 -- right : 0.00
 -- None : 1.80
 -- left : -9.92

('left', None, None, 'green')
 -- forward : 0.07
 -- right : 0.20
 -- None : -5.46
 -- left : 1.84

('forward', None, 'forward', 'red')
 -- forward : -40.59
 -- right : -18.87
 -- None : 0.98
 -- left : -37.48

('right', None, 'forward', 'green')
 -- forward : -0.16
 -- right : 2.38
 -- None : -5.46
 -- left : 0.49

('left', None, 'forward', 'red')
 -- forward : -40.16
 -- right : -20.33
 -- None : 1.61
 -- left : -40.89

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.90
 -- None : -5.10
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : -38.22
 -- right : 0.00
 -- None : 0.00
 -- left : -37.17

